?column?
CREATE TABLE tag_suggestions (...);
CREATE TABLE files (...);
CREATE TABLE session_drill (...);
CREATE TABLE observation_intake (...);
CREATE TABLE link (...);
CREATE TABLE session_player (...);
CREATE TABLE tag_suggestion_counter (...);
CREATE TABLE flagged_entities (...);
CREATE TABLE observation_logs (...);
CREATE TABLE agent_events (...);
CREATE TABLE flagged_names (...);
CREATE TABLE pdp_drafts (...);
CREATE TABLE practice_plans (...);
CREATE TABLE player (...);
CREATE TABLE coach (...);
CREATE TABLE tag (...);
CREATE TABLE observation (...);
CREATE TABLE pdp (...);
CREATE TABLE drill (...);
CREATE TABLE metric (...);
CREATE TABLE mpb_docs (...);
CREATE TABLE team (...);
CREATE TABLE pod (...);
CREATE TABLE player_team (...);
CREATE TABLE player_pod (...);
CREATE TABLE coach_team (...);
CREATE TABLE coach_pod (...);
CREATE TABLE session (...);
